userid,followers,friends,statuses,favourites,activity,influence,protected,verified,category
1001009784,2146,3359,25613,12438,74.7618,81.3658,0,0,Military
1001701014,15165,5046,82873,146,78.341,56.9341,0,0,Military
100253123,2115,3425,17963,11711,74.9785,68.1186,0,0,Military
10080132,95871,1300,33167,20,93.5404,76.1545,0,1,Military
1014922465,302410,5,39929,491,92.9862,83.7316,0,1,Military
10215102,166287,1447,4565,73,91.6114,77.9835,0,0,Military
1022810954,19785,16408,22795,1002,84.099,66.3052,0,0,Military
102361333,539674,465,5093,88,100.731,98.2185,0,1,Military
102371835,2549,1481,1973,471,73.7753,68.7839,0,0,Military
102455692,28379,657,3173,2597,88.1641,98.8564,0,1,Military
102476242,21044,1611,11492,502,84.9991,82.1969,0,0,Military
10252962,617971,752,125070,786,103.416,96.2648,0,1,Military
1026394806,1782,992,724,426,66.6767,63.8432,0,0,Military
103022243,16877,3299,4748,91,85.6519,89.4236,0,1,Military
1032747925,1655,35,26993,0,61.3052,45.0949,0,0,Military
103743046,9663,4390,15855,721,80.4499,65.6456,0,0,Military
1042307696,71196,496,5004,1069,92.8886,88.8054,0,1,Military
104289752,12863,174,3900,1055,83.9772,81.62,0,0,Military
105796992,17620,617,12452,3088,84.8296,78.2321,0,1,Military
105899607,6901,5104,69922,17540,80.438,73.6609,0,0,Military
106053074,653,2169,654,873,61.3592,52.4647,0,0,Military
1063190647,956,1094,1691,445,68.0561,69.3282,0,0,Military
106348473,13490,484,12659,37,82.7542,77.9437,0,1,Military
107223327,62938,1044,3561,2534,92.2136,86.5507,0,1,Military
10722752,15822,320,120843,483,84.9384,78.277,0,0,Military
107655313,508562,474,16226,3320,101.329,101.795,0,0,Military
107747077,59395,59242,37923,1307,87.4059,61.0808,0,0,Military
108636660,7202,770,6308,920,79.4781,78.79,0,0,Military
1091561809,143659,904,7982,50,96.3295,88.6664,0,0,Military
1091639485,41878,775,13759,4477,89.9816,86.1414,0,1,Military
109673936,2199,1042,4572,893,72.8843,67.6588,0,0,Military
110486147,10447,1569,72772,23103,82.8613,76.6819,0,0,Military
1106172950,2139,2136,11712,2263,74.2682,69.4969,0,0,Military
1106612167,7713,5151,3129,197,76.7906,59.6874,0,0,Military
1115874631,3036094,50,31854,7,109.683,97.0171,0,1,Military
11196812,21300,100,28347,25504,83.0306,67.5801,0,0,Military
1126289629,3608,117,595,4,63.6849,35.3601,0,0,Military
11265832,207393,1577,118962,2418,97.9953,80.865,0,1,Military
11311362,1486,1539,6001,2391,71.9509,65.8588,0,0,Military
11316572,106769,1264,50139,5036,94.6899,84.0069,0,0,Military
113474316,56169,3059,121258,8613,91.042,86.0864,0,0,Military
113658794,7284,123,1250,2,76.3632,60.1236,0,0,Military
114254401,49798,1929,4126,3275,84.1719,78.9706,0,0,Military
1144935463,124680,265,2637,297,94.5013,89.0112,0,1,Military
114960363,2346,43,9917,819,73.4946,76.029,0,0,Military
115151170,137395,1,3374,17,96.0338,91.4667,0,1,Military
1151633461,510,8,1359,3,60.3422,52.4032,0,0,Military
1152279248,2077206,112,2079,1833,103.069,105.993,0,0,Military
115252270,2006,497,1117848,25,62.2692,31.2628,0,0,Military
1153722942,520,1972,74870,242,59.3955,40.5445,0,0,Military
1158703615,1736,735,2920,386,73.3265,76.5211,0,1,Military
1160531425,1462,2084,14137,1578,69.0059,54.1392,0,0,Military
117439544,110033,78,1648,431,91.6095,89.3377,0,1,Military
117573605,2068,2597,6676,857,72.1959,63.2485,0,0,Military
1176994477,92266,358,20604,146,93.2137,98.7933,0,1,Military
117821354,42715,66,2093,23,86.2283,84.6107,0,1,Military
118111028,24693,1038,32376,2166,87.5003,86.9702,0,0,Military
118701034,3590,438,6057,1,76.5897,74.2183,0,0,Military
118730543,5350,3762,15704,1238,79.8924,72.5809,0,1,Military
119048111,34118,938,9252,13,88.3539,87.3336,0,1,Military
119066913,663,619,7844,1605,69.2311,65.5822,0,0,Military
1191577668,892,923,2550,2217,69.8099,68.9702,0,0,Military
119757545,53569,897,39744,1217,90.7824,90.1952,0,0,Military
1198416960,21260,533,3956,34,86.8219,81.5724,0,0,Military
120120773,18363,442,10852,358,83.6842,73.6018,0,0,Military
1202427403,1297,1876,1932,14,70.0135,60.3579,0,0,Military
120327191,1906,2081,16674,63,74.0577,69.6509,0,0,Military
1205413460,2732,559,2158,19,74.204,70.2257,0,0,Military
1209936918,116844,57,84881,2022,95.1254,95.4073,0,1,Military
121019896,62019,786,6550,61,87.9148,86.6137,0,1,Military
121148202,767,518,34989,529,69.4677,64.2777,0,0,Military
121202143,1035,1994,65869,3765,65.9829,54.7141,0,0,Military
121873551,634,243,744,72,61.3528,50.2891,0,0,Military
122339767,108890,8,216581,2,82.2182,52.5262,0,0,Military
122954738,907,4996,8236,4708,70.8846,67.2798,0,0,Military
12331682,569,561,2739,9,65.1759,50.1923,0,0,Military
123410339,10480,2144,79899,0,70.5124,42.2221,0,0,Military
123907644,6386,128,44620,4270,79.6101,63.3153,0,0,Military
12413892,124461,2081,141329,1494,95.3021,77.1292,0,1,Military
12425692,2379018,1749,97642,152,108.091,98.5854,0,0,Military
124319157,1216,1250,26951,2780,72.392,59.1985,0,0,Military
1248408648,2510,1026,17489,1129,75.8574,76.7601,0,0,Military
124850719,16779,18355,1970,3159,82.3193,81.5178,0,0,Military
125400908,20930,1146,24818,2943,86.5385,88.958,0,1,Military
125519902,4555,260,908,223,72.4525,64.3545,0,0,Military
125753208,7152,1623,8656,3,81.367,67.8854,0,0,Military
125767959,9145,599,9009,327,81.0096,72.7784,0,1,Military
126086206,20548,294,2760,629,85.1646,78.4971,0,1,Military
127182500,31576,1160,75330,7267,88.6426,82.5703,0,0,Military
127631608,190491,1506,16479,224,93.6589,68.7874,0,1,Military
127887649,1200,994,2080,184,70.1937,63.1913,0,0,Military
127900308,45949,43269,1048,4573,84.7945,78.4289,0,1,Military
1283351484,2860,1,41588,5435,51.7841,31.3319,0,0,Military
12837932,57317,2846,134739,509,91.4097,80.7508,0,1,Military
128671575,632,3311,12108,1861,69.2198,57.3655,0,0,Military
1286716364,827,463,1393,27,61.7005,49.2709,0,0,Military
12896172,27032,22582,1167021,1249402,87.5071,78.6159,0,0,Military
1289658361,536244,134,1409,53,87.7115,83.9359,0,0,Military
1293696956,1948,1814,8569,7992,71.4806,64.9912,0,0,Military
131538331,16087,1987,51878,1477,84.8985,97.6218,0,1,Military
1318710630,9642,33,1813,621,80.0182,74.7246,0,0,Military
1319219364,10438,103,8553,211,75.2769,66.6682,0,0,Military
1319832283,22626,1,2085,0,81.869,69.2916,0,1,Military
1320073344,653916,28629,17573,85,96.118,97.4129,0,0,Military
132737162,94244,649,19927,544,93.5933,84.1205,0,1,Military
1328916486,714,314,828,234,62.0612,60.7242,0,0,Military
133315811,3180,1204,112052,11432,77.3454,73.035,0,1,Military
133905861,138895,1992,1563,142,91.6297,76.8342,0,0,Military
134249692,3527,297,8093,713,75.679,69.096,0,0,Military
134398560,311853,2763,81161,6779,99.4043,85.4665,0,1,Military
1346074165,2435,660,2730,647,75.1423,73.8367,0,0,Military
135322447,616,428,959,21,62.0361,47.1513,0,0,Military
135678842,46084,1080,5463,1797,90.1266,87.6382,0,0,Military
1357840590,2125,3353,3547,1572,75.27,74.0871,0,1,Military
1358520301,15160,330,32590,7542,84.3646,91.18,0,0,Military
1362191299,577347,1,10165,2,97.7758,97.3013,0,1,Military
1362368612,39240,2278,39995,114149,88.5618,87.7829,0,1,Military
136440628,502,26,1097,1,62.4621,43.4336,0,0,Military
137320274,1172,930,1973,17,69.7896,66.1113,0,0,Military
1378117842,31674,975,10554,7400,88.5907,78.4124,0,0,Military
1380398929,3513,332,6824,4305,77.4997,80.1498,0,0,Military
138092553,3028,2998,175375,93,64.2955,42.2941,0,0,Military
138482259,1218,111,1121,0,58.7894,44.8658,0,0,Military
1386987253,2193,2145,1436,181,70.6452,60.048,0,0,Military
1390655120,772,822,2994,171,69.8771,64.2802,0,0,Military
1392559128,16066,97,3295,23,85.1286,78.5568,0,0,Military
1393038523,576,705,7108,5,68.7128,54.1879,0,0,Military
1398740964,4643,453,510,52,69.973,63.7956,0,0,Military
1401977316,603,601,560,13,53.7635,32.8024,0,0,Military
140402938,7861,3601,3721,259,80.7015,71.5243,0,0,Military
1404953154,6147,2032,4400,1950,74.1929,52.928,0,0,Military
1408312021,15477,93,1950,205,82.0178,78.5539,0,1,Military
140917531,1375,2586,16178,2327,68.4524,56.6674,0,0,Military
14106476,179946,824,36188,688,91.594,80.504,0,1,Military
1411455757,23244,536,26093,23256,86.8764,87.6023,0,0,Military
14173315,4889529,2957,116380,742,112.477,103.954,0,1,Military
14185814,186054,1175,125245,2099,97.6581,86.1099,0,1,Military
1418590874,822,306,2781,60,69.8024,67.5336,0,0,Military
142354377,1397,1957,4182,37,67.4028,56.3777,0,0,Military
142375993,46523,304,3110,18492,90.1847,101.305,0,0,Military
1425387379,8445,1103,11456,599,80.1468,67.0838,0,0,Military
142557721,258972,918,16768,160,97.2766,79.2982,0,1,Military
14296157,140615,5990,114205,960,95.7065,82.1257,0,1,Military
143142203,11808,5985,81633,232,71.1182,54.3646,0,1,Military
14327793,14280,12106,14788,9464,84.8876,79.4496,0,1,Military
1433356862,46027,861,32430,2539,89.9654,82.7218,0,1,Military
1438389025,68549,23689,26817,4421,89.3595,74.2542,0,0,Military
14389923,63682,204,28071,43,85.6307,69.9621,0,0,Military
14401607,119785,7028,241583,15042,95.3007,88.7967,0,0,Military
1440384673,4827,248,4078,20,56.7832,32.8939,0,0,Military
14426369,89697,74,110084,143,82.6359,61.0114,0,1,Military
144432548,4423,1891,1917,16,76.1304,70.6758,0,1,Military
144477353,1672,358,38132,8459,73.7895,69.1354,0,0,Military
1445828989,907,1584,10113,2721,68.4027,58.8272,0,0,Military
1448776051,636,5,3482,0,58.7394,51.4868,0,0,Military
1451880907,28706,2510,5241,7563,88.2694,84.3429,0,1,Military
14555219,1584,2033,762,170,66.4573,60.3741,0,0,Military
14584903,141411,407,19055,12,93.4842,88.3809,0,1,Military
14592411,84649,14229,109098,1124,93.7582,78.6174,0,1,Military
14604442,152335,408,14350,659,95.7671,91.1502,0,1,Military
14645744,62236,555,22203,355,86.3983,73.0911,0,0,Military
14692385,153015,845,24577,677,91.5639,94.0037,0,1,Military
14705712,27264,1998,23808,2460,88.0046,84.2805,0,1,Military
147202600,28431,9976,4633,802,82.2424,88.4018,0,0,Military
14773232,14053,995,20260,1000,84.7415,83.7815,0,1,Military
14821314,5377,1494,20138,96,77.2926,62.4571,0,0,Military
1482930300,9350,1397,1953,600,79.9231,76.9792,0,1,Military
14831475,48056,2083,13626,1735,90.7717,85.6052,0,1,Military
148459836,1015,1748,13880,3464,71.5732,67.7171,0,0,Military
1484818710,737,1972,9396,790,67.8771,62.0688,0,0,Military
14896104,2655,14,4573,14,72.2013,43.2252,0,0,Military
149495617,271175,36,66645,5,90.9615,74.9795,0,1,Military
14976738,137064,641,117499,4420,96.1835,74.2133,0,1,Military
149834746,2157,1660,17073,2674,69.1037,58.2711,0,0,Military
1499806056,77381,42,2893,131,87.4271,54.5766,0,0,Military
15044904,845,379,1404,167,65.798,49.7358,0,0,Military
1507096069,597,677,3411,252,63.6192,50.7648,0,0,Military
15091503,49722,87,22039,17,83.9474,74.3437,0,0,Military
151058995,42139,1143,3404,16,90.1108,91.2691,0,1,Military
15109904,82909,7110,119819,1507,92.4625,69.8235,0,1,Military
1511070037,1566,1532,800,160,66.8121,72.7658,0,0,Military
15113565,287336,193,19182,1123,98.875,91.6571,0,1,Military
15120279,1001,1899,20475,31522,69.2737,58.6016,0,0,Military
1512524468,2110,2048,1303,21,64.1702,41.8696,0,0,Military
152218514,17261,5426,15075,6,74.3813,60.5107,0,0,Military
1525210998,4028,26,1099,20,68.9628,63.8177,0,0,Military
15286867,24690,37,3382,7,86.6163,79.97,0,0,Military
15297249,1332,1100,4003,385,72.8228,75.3622,0,1,Military
15304100,298319,23842,113400,664,97.9806,80.9786,0,1,Military
153605762,6851,1497,5234,21,81.1339,75.3269,0,0,Military
153772652,546177,787,2571,314,101.811,105.588,0,1,Military
153918738,519,471,2960,395,67.7315,58.149,0,0,Military
15392053,103080,5529,80337,580,94.4446,81.571,0,1,Military
15438913,2016585,2400,209582,711,109.462,97.7313,0,1,Military
15503210,36157,6279,43855,9029,89.4973,84.313,0,0,Military
15564045,203365,446,77346,580,98.1176,83.1379,0,1,Military
1561484600,20453,13,2817,0,73.461,49.4471,0,0,Military
1562759204,188216,200,1193,42,92.6497,85.5743,0,0,Military
15647676,1200630,370,11670,176,106.732,103.232,0,1,Military
15651634,128870,987,200540,1026,91.9377,72.8565,0,1,Military
15652540,378955,838,157119,527,101.228,89.7755,0,1,Military
15673031,1987,317,16081,2418,74.0764,78.6044,0,0,Military
156852252,632,1198,3669,20,59.2731,36.2367,0,0,Military
1571635652,3240,31,6616,0,70.9056,73.1192,0,0,Military
15766082,180034,9509,35020,4991,97.5303,101.541,0,1,Military
15774741,32408,994,65162,1784,84.8889,74.0829,0,1,Military
157877473,688,767,7184,141,69.0891,60.9035,0,0,Military
15821204,915,892,28867,12,65.5983,51.4869,0,0,Military
1584997290,2063,103,1227,146,70.2846,66.0612,0,0,Military
15857971,37874,428,1697,117,84.4349,77.5273,0,1,Military
158658574,69766,89,9286,0,89.813,84.9141,0,1,Military
15872418,5412113,1301,506478,860,113.955,91.1458,0,1,Military
158858541,34064,910,8854,1220,88.1712,82.4326,0,1,Military
1590197336,3019,134,1255,69,70.7458,62.9535,0,0,Military
15909372,27921,2021,13774,4497,87.6809,75.6643,0,0,Military
15918014,548,1268,1149,63,63.1935,62.0158,0,0,Military
1593735296,743,1651,1269,335,63.0417,55.0866,0,0,Military
1595284242,2793,219,1167,96,65.8067,54.441,0,0,Military
1595466294,5876,571,11001,110,74.3291,73.612,0,0,Military
1595785458,903,556,5265,19553,70.9396,65.4803,0,0,Military
15987296,74737,1976,12851,978,93.1368,88.0288,0,1,Military
16017996,132487,1037,16795,3223,95.8079,94.0881,0,1,Military
16049790,9538,4109,87226,2352,82.8446,75.8928,0,0,Military
16050807,12788,11388,10825,74,82.7989,74.3311,0,1,Military
16072089,3196,3751,48503,11549,77.2198,73.5987,0,0,Military
16086928,354894,2185,166783,2119,100.953,81.7061,0,1,Military
160946337,254210,415,5479,867,98.5931,95.3504,0,1,Military
16118516,9963,3046,11785,752,82.1435,74.5585,0,1,Military
16129106,408442,204,8697,533,97.9293,97.9098,0,1,Military
16143986,9053,9871,10038,272,81.571,75.6117,0,1,Military
1617964620,4573,483,3829,787,77.601,79.5953,0,0,Military
16191100,4091,4434,3947,67,77.0937,71.4297,0,1,Military
1619820937,5932,913,10734,44,80.4511,72.5127,0,0,Military
162086674,1183,889,10366,509,72.3042,65.3346,0,0,Military
162114001,22087,11100,42082,23148,86.5484,83.6275,0,1,Military
16228257,39927,12680,48824,13888,89.6236,82.154,0,1,Military
16259594,148706,645,90013,854,96.4899,79.862,0,0,Military
1626294277,743258,0,19794,1,93.234,93.0804,0,0,Military
16273831,1333612,239,86630,62,105.378,87.1023,0,1,Military
1630482644,27133,27394,1763,353,85.0083,74.5741,0,0,Military
16307778,69625,762,62305,1585,92.0914,72.2928,0,0,Military
16308572,515141,438,131738,171,89.9943,64.9343,0,1,Military
16331756,301253,1041,96258,4458,99.8595,94.5176,0,1,Military
16332811,1724,2193,4515,216,73.0204,62.5169,0,0,Military
1633453286,26643,65,9475,6,76.5916,73.1047,0,0,Military
16374678,940055,493,138913,1643,105.483,97.1451,0,1,Military
163872745,893,2170,3381,211,66.8074,57.8137,0,0,Military
16423992,896,2221,8707,3061,69.8274,59.053,0,0,Military
1642772874,2223,669,10491,4582,75.0298,81.2745,0,0,Military
16455202,4380,1172,907,171,72.4314,66.5236,0,1,Military
16458383,34740,210,55214,221,88.3078,70.4408,0,1,Military
16479017,32742,1403,4485,8032,88.9009,87.2766,0,1,Military
16516177,1396,1286,1762,138,65.3213,50.594,0,0,Military
165255622,3631,3447,23402,13728,75.7374,68.4315,0,0,Military
16538546,24337,640,6193,7216,87.3404,86.4409,0,1,Military
165404712,767,1825,11558,225,70.1419,61.6312,0,0,Military
16565260,46265,1682,4335,78,89.8011,85.8412,0,0,Military
16570716,4615,3440,10544,3897,79.0772,77.7627,0,1,Military
165816067,13178,227,2779,1182,82.3842,75.5906,0,0,Military
16613128,152648,309,6263,171,96.1046,97.0122,0,1,Military
16624174,31080,485,1923,14,84.0411,78.1927,0,1,Military
16624180,128655,356,7453,125,94.9426,86.2796,0,0,Military
16630062,30105,281,2099,7,84.2518,64.1649,0,0,Military
166637975,11526,6950,30507,0,70.974,41.989,0,0,Military
16666806,41578,652,66778,97,88.703,76.1012,0,1,Military
166683513,15111,4240,67766,40,85.1442,82.6163,0,0,Military
1669014763,701,933,1136,26,59.1217,40.2858,0,0,Military
16703345,5550,3401,12409,3148,78.2053,63.2199,0,1,Military
16740346,18848,68,6355,53,82.8222,68.6328,0,0,Military
16813752,96346,3111,100710,992,94.4028,77.1898,0,1,Military
168259012,362936,173,59047,42,88.2701,68.2039,0,1,Military
168291350,9137,3430,2373,1049,80.8848,75.2865,0,1,Military
1684934965,2672,2116,3814,359,75.714,54.1943,0,0,Military
1688234448,33625,181,2146,2,86.3029,89.2537,0,1,Military
16906374,20372,5079,20884,3556,86.2911,88.89,0,1,Military
1690795904,1567,2736,6869,5588,71.9872,66.3989,0,0,Military
16922291,27937,996,23201,388,87.9237,91.8111,0,1,Military
169670184,13015,14308,731622,333800,84.3372,74.2241,0,0,Military
16986397,6381,1859,23748,119,77.3951,67.3558,0,0,Military
17001533,59205,567,72805,4403,86.5734,72.3069,0,1,Military
17006804,12122,999,22298,1391,83.8302,86.0824,0,1,Military
17036898,464174,606,95275,466,99.7649,86.4996,0,1,Military
17061263,1031010,29,2714,23,104.045,108.014,0,1,Military
17066992,27794,2155,15461,155,83.741,75.8084,0,1,Military
1711486250,2602,1390,7088,572,70.3774,63.4678,0,0,Military
17154022,6891,1472,963,228,75.1075,63.9944,0,0,Military
171574926,4277242,72,570604,4268,113.003,76.6933,0,1,Military
172390859,1112,3558,1673,124,59.5276,41.395,0,0,Military
1726835389,7231,3504,14036,2312,79.7164,70.7001,0,0,Military
172734849,8096,1121,4362,394,82.0375,88.3806,0,0,Military
17288150,47070,2808,6035,1251,88.845,78.2363,0,1,Military
17289840,724,744,1398,18,62.6553,56.9268,0,0,Military
173837128,1681,532,1962,331,64.8383,55.0397,0,0,Military
17409240,277482,49,26056,0,89.0822,75.3935,0,1,Military
174919317,1846,4948,6892,2988,63.2234,48.4019,0,0,Military
17519586,12095,124,4408,976,83.2437,74.069,0,1,Military
17654763,35177,4457,36364,4826,88.486,85.8345,0,1,Military
17659340,408458,110,90051,539,95.2521,77.5269,0,1,Military
17717287,99357,286,3802,1827,94.2375,91.457,0,1,Military
17835245,3025,417,18288,224,76.7544,72.527,0,0,Military
17839398,214285,865,50328,0,95.412,97.7899,0,1,Military
178438389,308166,3,30197,798,98.6468,73.9581,0,0,Military
17851942,1029,718,2278,176,64.4383,65.1576,0,0,Military
17871088,28241,377,10941,116,84.3487,75.3793,0,1,Military
17994556,140411,1978,31974,460,87.3672,68.8645,0,1,Military
18025377,93743,2604,90322,498,94.2821,97.6102,0,1,Military
18101845,2381,1,791,0,67.1257,32.6915,0,0,Military
18139472,3551,3853,4647,967,73.9488,67.2352,0,0,Military
18144581,53780,186,4466,734,91.0999,86.8483,0,1,Military
18147028,92021,168,70357,186,91.0789,64.4277,0,1,Military
18171703,22286,3354,13293,1002,87.103,81.4981,0,1,Military
182337272,3773,1798,1264,128,73.1779,70.3643,0,0,Military
182360370,73395,427,15521,1042,91.6009,94.1086,0,1,Military
18247597,161212,1364,53645,1817,94.6485,82.5539,0,1,Military
1832428578,1854,2912,3117,653,74.1896,74.755,0,0,Military
18372933,4425,344,2512,32,77.1083,60.0883,0,0,Military
18424289,1298947,375,96470,133,104.605,95.7793,0,1,Military
18432855,32800,2516,46753,530,88.9343,74.1977,0,0,Military
18480663,579,1299,2264,3,67.0444,58.1684,0,0,Military
18489081,715,811,1253,94,63.3674,57.4535,0,0,Military
184907623,8897,66,1801,123,76.8407,79.0186,0,0,Military
1852253695,503,792,1918,346,65.2451,64.7772,0,0,Military
185340210,51521,138,35862,111,91.1064,82.4443,0,1,Military
