userid,followers,friends,statuses,favourites,activity,influence,protected,verified,category
18544958,9121,1359,3886,329,80.9337,83.7999,0,0,Military
185558166,2053,444,48617,258,73.9292,71.2309,0,0,Military
18559380,116827,1411,15127,2,87.5482,77.7327,0,0,Military
18565846,1566,677,30202,224,71.2979,54.3514,0,0,Military
18576537,732023,92,16574,20,98.9004,97.5454,0,1,Military
1859172138,1512,1530,3921,209,69.7283,54.6355,0,0,Military
18633493,40783,74,7671,2,84.1497,77.5201,0,0,Military
1864414046,10195,190,32034,33557,80.5767,79.1739,0,0,Military
18648609,130870,1081,113887,3489,94.755,80.0523,0,1,Military
18690498,41657,366,3502,566,88.5894,79.0961,0,1,Military
18691824,199276,370,8494,29,90.0497,79.3944,0,0,Military
187054679,3753,1377,3440,977,75.2022,72.9636,0,1,Military
18706074,1533,1127,2899,158,73.1244,67.5661,0,0,Military
18706680,1717,1599,7453,354,71.551,64.2351,0,0,Military
187203578,6977,507,12313,5878,80.4093,76.5018,0,1,Military
18740765,276984,228,3819,79,96.5888,90.3647,0,1,Military
18777618,126971,1615,142465,1193,95.7725,79.2444,0,1,Military
1877831,1791492,553,182140,3641,103.427,88.8184,0,1,Military
188282409,210226,664,24075,5761,98.007,93.0219,0,1,Military
18856124,1662,1573,845,44,66.5338,50.7694,0,0,Military
188737021,4833,4055,81589,10773,79.2609,75.5043,0,0,Military
189305014,38878,1,12449,71,83.0732,86.8158,0,1,Military
18956073,105945,101,245447,10,83.4879,74.7465,0,1,Military
1896888157,1840,58,1608,27,67.0446,57.7135,0,0,Military
18978862,16946,316,7140,3215,85.6635,76.6234,0,0,Military
19003100,8252,2658,3480,5,75.5584,59.4455,0,0,Military
1900949636,18007,1208,5351,1199,82.6356,73.0789,0,0,Military
19025957,335290,44,74690,219,91.0706,69.9654,0,1,Military
19031057,174021,3250,139987,3384,97.2215,78.7389,0,1,Military
19038768,32165,4568,55922,9649,88.6928,91.1693,0,1,Military
1904242795,32792,21998,25387,40185,88.0439,81.8825,0,0,Military
19052359,69706,300,4851,3,91.5624,80.6896,0,0,Military
190524964,1357,528,15320,256,65.1026,51.9059,0,0,Military
19085773,17695,124,1375,38,79.9731,70.2785,0,0,Military
19098792,129292,3284,144416,663,90.884,70.3302,0,1,Military
1912953864,757,1209,2419,378,67.6373,56.0577,0,0,Military
191556441,819,834,844,905,61.0005,52.2357,0,0,Military
191795079,826,1756,5992,361,67.7781,56.4721,0,0,Military
191812421,26687,74,22928,1,75.2126,52.3722,0,0,Military
19181730,582,1016,4171,0,56.0965,33.6444,0,0,Military
19188830,6787,1151,1680,16,77.329,75.9266,0,0,Military
19199740,1704,739,4132,113,74.1482,70.9252,0,0,Military
1924620415,8603,1643,9786,2436,78.2683,72.0108,0,0,Military
1927809187,1541,40,1379,3,58.3937,45.0478,0,0,Military
192816753,1131412,49,2563,0,94.628,67.6093,0,1,Military
192942692,101815,21,7197,0,87.1623,74.4624,0,0,Military
193067453,852,2549,114124,1484,70.6431,58.773,0,0,Military
1931496452,640,911,638,202,61.1872,57.2517,0,0,Military
19338715,19342,2446,28925,2438,86.1481,76.9532,0,1,Military
19356980,16608,366,12969,501,84.3421,75.976,0,0,Military
194268330,20628,1041,88582,54121,86.615,82.4059,0,0,Military
19445183,39679,20540,5548,364,89.6877,78.1471,0,0,Military
19489239,329124,22944,133490,659,99.8391,88.5534,0,1,Military
1949945035,3945,697,1183,356,69.3734,69.6508,0,0,Military
195019882,1162,673,2657,11,66.4681,52.6986,0,0,Military
19527964,118514,384,79089,2906,95.3332,89.8572,0,1,Military
195717009,38825,346,2285,592,88.088,83.1542,0,0,Military
19611483,812865,496,34813,934,104.231,99.4529,0,1,Military
19630605,679,2344,9446,43,56.8586,32.7969,0,0,Military
19636948,1684806,381,143512,16,95.9367,76.5555,0,1,Military
19641868,484032,134,8726,0,89.6688,60.2732,0,0,Military
196462340,2489,333,23421,839,73.8894,76.7798,0,0,Military
19667766,89791,380,3197,1401,93.87,84.9128,0,1,Military
19668442,71771,1755,16751,780,92.8925,95.637,0,1,Military
196953248,11759,547,5166,0,76.8322,57.9977,0,0,Military
19781107,99733,217,25054,75,94.3676,84.3716,0,0,Military
19819953,893,1101,1088,382,65.5368,60.9144,0,0,Military
198381553,59558,2456,41396,17360,91.4681,88.4439,0,1,Military
199056422,2340,5001,390608,237571,73.6887,69.8638,0,0,Military
199317536,18469,211,32072,3,82.3387,68.7722,0,0,Military
1994321,2844231,444,286696,784,110.668,90.265,0,1,Military
19960512,10233,8601,3860,3659,82.4138,67.2209,0,0,Military
199822685,9504,386,4677,1642,81.9675,89.026,0,0,Military
20002004,188754,385,9794,37,84.9993,74.4071,0,0,Military
200542610,11793,728,2459,2,82.1181,70.3875,0,0,Military
20057016,5044,230,18899,0,66.85,50.8408,0,0,Military
20095109,44984,3253,13692,148,90.5484,90.6522,0,1,Military
20097362,266183,2520,218235,3923,99.5244,83.9292,0,1,Military
202344231,11049,3908,8256,749,83.5913,78.1535,0,1,Military
20238886,47759,96,3024,1435,88.4317,80.4295,0,1,Military
203002935,847,1237,15617,1212,70.6442,62.0569,0,0,Military
203090216,93106,5,1137,1,85.101,79.5088,0,0,Military
20430077,43003,86,31263,125,88.0671,76.5453,0,0,Military
20452755,55082,925,6841,2147,91.5779,88.0617,0,0,Military
20479321,96759,37675,68619,414,90.3695,79.76,0,1,Military
20510539,450625,174,191700,485,98.7061,73.9702,0,1,Military
205408543,1943,6,3641,0,62.1069,48.3544,0,0,Military
205622130,538580,22,5112,0,95.0181,93.7598,0,1,Military
20583993,866616,588,86977,115,102.491,77.5148,0,1,Military
205887871,90204,1118,26352,2610,93.8146,86.8537,0,1,Military
20593022,26275,15128,795,743,80.8989,78.1957,0,1,Military
20715638,4052,28,996255,9,68.1686,45.5238,0,0,Military
207505545,33052,933,4265,516,89.0152,78.1194,0,0,Military
20796069,437119,35442,3069,1244,100.754,97.2667,0,1,Military
208780911,696,3669,742,284,61.7502,56.9204,0,0,Military
20906660,4366,627,130456,19839,76.9635,85.4139,0,1,Military
2097571,6911012,368,125732,137,110.607,97.4637,0,1,Military
21012563,2611,171,1127,19,69.8313,69.3033,0,0,Military
21024997,151229,784,8356,183,95.1125,94.0248,0,1,Military
21100820,27191,1485,22132,2756,87.9149,80.7097,0,0,Military
21114659,604818,2188,29940,167,92.9809,79.1485,0,1,Military
211462960,981,646,1479,49,67.4791,60.0927,0,0,Military
211848704,169013,340,117033,11,96.0814,74.4844,0,1,Military
21186125,51373,21259,20408,5,90.9056,80.6493,0,1,Military
21213276,221027,1094,15228,3710,97.3746,89.1315,0,1,Military
21224756,8618,703,2514,11,78.678,62.7775,0,0,Military
212849570,32187,1311,13756,39,85.7589,82.0182,0,0,Military
21312961,103512,384,21309,327,91.9299,81.9016,0,1,Military
213924054,756,1871,6192,4633,70.0862,52.5782,0,0,Military
214185464,1445,478,2385,518,70.8118,67.5658,0,1,Military
214969430,1289,1959,21126,530,67.9427,54.2619,0,0,Military
2153404664,691,1749,13191,5760,69.5208,63.9593,0,0,Military
21575905,1782,2407,3120,2449,73.9856,73.9968,0,1,Military
21579466,48948,15269,4345,8215,90.3407,91.4685,0,1,Military
21582436,11517,10837,150076,909,81.6703,70.0515,0,0,Military
21589783,86509,802,17661,14,93.1914,80.5392,0,0,Military
21645304,262189,548,6520,367,99.2265,95.9541,0,1,Military
2171038644,565,1093,2686,728,67.4729,52.1773,0,0,Military
2177913176,12494,6147,2461,59,82.5596,80.8815,0,0,Military
2180371,66342,5,121423,1063,89.9555,83.0545,0,0,Military
218457413,567,1625,1114,686,63.0909,47.8089,0,0,Military
2187841501,550,2983,6179,26802,67.4798,60.9188,0,0,Military
2188423838,27490,12944,762597,1470,83.4689,77.3176,0,0,Military
21885474,116790,3925,58208,5973,93.6032,88.859,0,1,Military
2189899764,911,1057,2395,33,68.7442,63.0137,0,0,Military
21907951,3802,1192,7452,1986,77.7752,75.1904,0,0,Military
2191339707,606,779,73371,3,56.3019,31.1576,0,0,Military
2192520229,1514,2539,34010,6055,71.961,63.4485,0,0,Military
219495794,218344,8375,10648,11229,95.1743,72.1816,0,0,Military
21976616,7984,2443,4137,3907,81.877,79.142,0,0,Military
220412723,1390,3334,7219,1662,72.5259,68.1931,0,1,Military
2207132281,3403,37,1337,86,72.6983,64.3997,0,0,Military
2207788292,450370,1322,61088,652,101.763,104.948,0,0,Military
2212772029,1296,750,52350,60174,72.8608,69.7459,0,0,Military
221277556,22511,11,8747,4,85.3584,78.3838,0,0,Military
22129280,165168,495,19499,1424,96.6167,106.931,0,1,Military
22138134,38448,1512,13963,4542,89.8279,92.9904,0,1,Military
2216405453,4883,204,1186,148,74.3066,80.1009,0,0,Military
22189352,20023,632,4274,127,81.5933,74.9423,0,0,Military
222293739,5434,206,2031,2214,77.5845,79.1199,0,1,Military
22267198,15279,1971,6850,436,85.0765,84.4354,0,1,Military
2230485692,5519,5174,644,94,71.8263,57.0276,0,0,Military
2231905548,262429,6,65496,0,88.0259,75.0204,0,1,Military
2242674534,47744,158,14515,5336,90.6415,84.1107,0,0,Military
22435389,7584,69,1940,190,71.9737,67.1514,0,0,Military
224372609,67332,396,117447,94,82.591,63.0677,0,1,Military
22441326,931,755,1830,291,68.0299,66.5741,0,0,Military
2248872301,366697,116,1562,4,97.4272,91.6094,0,1,Military
22563305,4739,112,1596,0,68.826,48.0225,0,0,Military
2256610005,3477,775,4749,4795,77.3454,75.7013,0,0,Military
22587869,159454,2519,18576,6373,96.8791,90.9387,0,1,Military
22589868,2174,2660,1087,263,69.2212,65.5065,0,0,Military
2259866124,93882,191,1335,1,83.7863,64.9203,0,0,Military
22609987,970,2036,4524,33,62.7959,50.5151,0,0,Military
22651121,23465,755,14851,6648,86.555,82.3998,0,1,Military
226541132,63734,1266,7972,7869,92.3012,87.7106,0,1,Military
2266577731,48927,876,240961,667,87.4063,71.5394,0,0,Military
226951255,197472,84,99155,160,90.7415,67.1316,0,1,Military
22760252,39036,1072,8258,4860,89.6479,87.1292,0,1,Military
2277635130,2275,1838,75058,0,62.8823,34.7553,0,0,Military
22826294,48663,457,7702,614,89.4058,86.8018,0,0,Military
2283051170,748,12,5751,0,57.3083,37.6167,0,0,Military
2288570946,19268,4763,3657,4200,85.7886,76.6494,0,0,Military
229119882,5846,825,5266,7770,80.2767,72.8237,0,0,Military
229314884,1976,1726,6193,1211,74.5749,76.3496,0,0,Military
22932788,42060,334,38679,1185,86.7321,70.3086,0,1,Military
22948692,332686,1781,98046,4101,100.093,85.4442,0,1,Military
22970277,18977,2022,9069,35,84.2538,70.7261,0,0,Military
229796357,2104,1679,8391,3534,75.2302,72.8896,0,0,Military
23047519,5430,533,13441,2544,78.0291,83.8828,0,0,Military
230611433,8089,394,22479,4416,77.9009,68.084,0,0,Military
2308310120,5505,5739,868,58,67.7367,33.8514,0,0,Military
231022187,1420,1870,5496,266,66.3115,46.3626,0,0,Military
23174011,93803,372,37637,3,86.9999,67.7158,0,0,Military
2322997837,548,849,5792,49,63.8743,54.5459,0,0,Military
232562228,309099,1509,26844,854,100.244,87.9377,0,1,Military
2327528814,771,1529,2379,137,66.2592,59.3309,0,0,Military
2329127093,49973,54,543,213,80.5831,59.0234,0,0,Military
2335764169,64419,175,2948,1368,91.3917,93.2954,0,1,Military
2341020134,130594,804,5799,249,95.2677,99.8891,0,1,Military
23517712,84485,1565,132608,1751,93.7099,73.2444,0,1,Military
2352184788,1834,658,7862,83,74.5011,72.9196,0,0,Military
235619639,533,1562,1369,187,63.6045,58.9,0,0,Military
23567222,695,455,4255,113,69.5571,67.638,0,0,Military
23572083,26847,1109,20034,2983,86.2354,79.0953,0,1,Military
235822567,1714,2460,634543,979,72.7625,66.3087,0,0,Military
2359926157,1951345,31,2910,81,107.041,112.5,0,1,Military
2360077580,38186,33539,1673,2,72.4207,46.1249,0,0,Military
2364627817,5751,1310,1951,585,77.542,75.4845,0,1,Military
236466533,1032614,373,523272,218,104.611,85.1392,0,0,Military
236810461,1161,431,719,12,55.0272,26.0315,0,0,Military
2374466929,16425,1396,26987,664,82.7815,77.5004,0,0,Military
2380259108,38506,165,64765,339,81.6286,69.9486,0,1,Military
2383597357,19285,258,53251,316,85.8084,69.3445,0,0,Military
2386960260,5689,1392,2259,985,78.3468,71.5379,0,0,Military
2389973804,7434,2299,628,24,73.2402,75.361,0,0,Military
23922797,469916,345,99403,296,99.1328,81.2129,0,1,Military
240148595,763,675,1405,157,60.4514,43.8109,0,0,Military
2407166236,898,3161,989,12955,64.8769,49.7969,0,0,Military
240760882,2866297,749,7675,1696,111.217,96.8243,0,1,Military
2409176246,2579,10,7697,0,63.4933,45.3401,0,0,Military
24112747,155528,2468,18611,2757,96.827,99.8035,0,1,Military
241235374,3633,749,2110,185,75.763,68.4521,0,0,Military
2423747006,1177536,23,9612,2,99.2467,97.2439,0,1,Military
2424515076,10147,3572,9048,485,83.0001,79.1965,0,1,Military
24252468,50919,355,4315,1682,91.1602,88.387,0,1,Military
24252924,160815,105,2579,204,95.0282,83.1389,0,1,Military
242793870,12439,1383,53765,627,82.1142,74.7693,0,1,Military
243149588,10499,924,2904,38,82.6739,82.3541,0,1,Military
2435596224,28502,1320,2032,5,85.9825,87.3441,0,1,Military
2438735631,1838,2444,1604,11647,71.0156,64.4444,0,0,Military
244305927,4501,4984,16680,3993,77.145,67.5806,0,0,Military
244452760,359373,6864,5711,4998,100.346,101.61,0,1,Military
24483162,761,791,687,790,62.4763,60.7723,0,0,Military
24506246,296586,1431,197235,206,94.9724,81.3531,0,1,Military
245384322,663,2016,915,49,60.7601,55.347,0,0,Military
2457283561,866,2508,1909,26,68.2308,60.177,0,0,Military
246089288,19111,4099,3968,26,76.5439,69.2224,0,0,Military
2473130839,813,524,3379,784,70.4606,61.681,0,0,Military
247495419,16286,1740,48914,17729,85.3161,82.296,0,0,Military
2475038322,747,4227,1723,1,56.8288,32.3629,0,0,Military
24795283,117150,341,4324,207,92.2716,80.7602,0,1,Military
247963674,220902,508,31411,3906,97.6957,83.1437,0,1,Military
248001658,20641,2431,2249,329,84.4807,70.2562,0,0,Military
248226790,10070,712,1040,6909,77.23,89.2907,0,0,Military
2482334538,643,888,903,38,62.0661,52.6279,0,0,Military
24823520,7913,464,5743,2578,81.5652,70.3996,0,0,Military
2483687299,515,1234,1384,193,63.9152,60.8583,0,0,Military
24842995,3411,5001,501348,46656,77.4634,62.6764,0,0,Military
24866150,3152,1626,1882,30,74.3783,73.0131,0,0,Military
248670810,53751,6779,76430,0,89.8903,89.9983,0,0,Military
249022032,520714,322,122599,6,100.581,87.5564,0,1,Military
24928809,157661,2357,114235,420,96.4958,84.4665,0,1,Military
249913746,4701,5402,39345,157,77.752,62.0343,0,0,Military
249962732,830,2006,1321,18,62.1971,49.3795,0,0,Military
250004445,1067,542,2796,108,70.7612,69.6966,0,0,Military
2502895924,49276,23456,194204,123356,86.1875,83.6815,0,0,Military
250546004,844,4682,782,3308,63.3311,55.3644,0,0,Military
250761116,9254,1461,207045,1,69.8829,43.1671,0,0,Military
25116303,37983,5553,40704,75,83.2261,68.5396,0,0,Military
25159286,255162,1343,7401,405,97.3749,97.5817,0,1,Military
2515937066,1267,805,1518,509,68.3107,59.3567,0,0,Military
2518321,113162,22096,41856,95,95.0596,78.2646,0,1,Military
251892709,430728,711,16450,1938,100.656,90.9785,0,1,Military
252194895,8902,335,7367,337,81.7635,76.424,0,1,Military
2527045416,1721,998,3387,839,73.2923,69.1431,0,0,Military
252764352,10787,2838,14120,10149,83.4709,86.6166,0,1,Military
253123400,16703,1317,6001,4289,85.3503,72.2825,0,0,Military
253188433,516,1050,2190,201,66.2197,55.8078,0,0,Military
25333609,195247,774,12393,2546,97.7167,102.23,0,1,Military
253473203,159060,1302,19443,72,85.4889,70.5065,0,1,Military
2535060096,5990,77,865,4,73.7512,73.6913,0,0,Military
253536139,4586,985,13926,451,78.4438,78.8377,0,1,Military
25373595,15230,14514,7617,101,84.5229,68.0906,0,0,Military
253743316,7130,5487,6397,60,80.343,74.9933,0,0,Military
254148157,37506,2110,10275,710,89.5877,83.407,0,1,Military
254446382,88158,443,43235,878,93.773,89.5402,0,1,Military
254507476,3267,5001,96044,191935,77.4948,70.3451,0,0,Military
254777933,295138,2104,10192,13447,99.5057,106.154,0,1,Military
25532738,839,1395,15182,2820,70.3643,73.2044,0,0,Military
25544245,2346,414,984,48,67.736,55.1583,0,0,Military
2561597334,104315,487,19332,281,89.8212,80.1894,0,1,Military
256563406,7376,7923,1927,549,78.3344,67.5811,0,0,Military
2566535282,247611,1427,54733,8600,95.1857,94.6617,0,0,Military
257916594,848,1447,11487,790,70.3294,75.5129,0,0,Military
2579815830,2091,420,13808,36,73.5676,71.7141,0,1,Military
258242078,584,489,3360,172,67.3581,66.2469,0,0,Military
2584797956,5275,261,4791,1879,79.369,82.5842,0,0,Military
2587091521,2325,4996,4273,847,62.9751,37.5329,0,0,Military
25895250,552,58,50510,8658,63.026,51.7815,0,0,Military
2590658359,10105,984,2088,188,80.2945,71.7042,0,1,Military
2592127603,1667,67,598,20,63.6671,54.2011,0,0,Military
25930421,54168,45,3414,216,90.7505,86.4185,0,1,Military
259380357,616,1307,2438,528,67.6499,62.7213,0,0,Military
2596362138,140921,16,29050,51,83.5381,66.0594,0,0,Military
2596578505,11280,227,4629,171,83.216,82.7068,0,1,Military
25971804,39271,159,5165,61,89.8613,85.2092,0,0,Military
260397290,4661,533,1222,14,74.1773,60.0786,0,0,Military
260401752,4572,246,1259,21,74.4225,61.9842,0,0,Military
260813887,6227,996,21497,2950,79.9437,71.2954,0,0,Military
26138065,16932,2383,10677,19665,85.5607,84.1285,0,0,Military
26278266,82882,139,2196,12,91.5693,88.5652,0,1,Military
262791317,828,904,4569,507,70.0155,66.0219,0,0,Military
263081131,625,250,7207,10,61.9715,45.7182,0,0,Military
263238903,966,75,547,21,62.3558,47.9317,0,0,Military
264451848,23366,791,9241,184,85.6223,83.8968,0,1,Military
2649077011,1460,706,1080,987,67.8861,73.0034,0,0,Military
26572460,36181,773,6778,1327,89.4235,83.1524,0,1,Military
2657456557,22080,7531,2006,18041,82.2602,75.5579,0,0,Military
26575734,587,925,918,74,59.2402,50.1051,0,0,Military
2657637493,2411,2066,1780,2394,71.2421,60.2606,0,0,Military
26632935,4471,2382,15486,1655,78.8823,75.1027,0,1,Military
26734716,28623,1872,6248,25,87.7783,86.8658,0,1,Military
2674866582,572,276,509,928,59.4939,54.8616,0,0,Military
267720201,2593,998,9445,66,76.2158,74.8561,0,0,Military
26792275,946881,489,68549,129,105.671,93.114,0,1,Military
26834339,24791,474,14637,579,87.5912,89.1938,0,1,Military
26838951,1095,1192,78425,4,60.6139,55.6891,0,0,Military
268393696,2205,1569,33439,57,70.5202,60.2287,0,0,Military
268468801,11997,246,6270,437,83.653,80.9633,0,0,Military
26860209,62709,1855,54756,39,79.46,60.308,0,0,Military
2687773795,1167,720,32488,3137,70.7565,68.716,0,0,Military
268977526,8134,1364,20436,1773,81.0832,83.3115,0,1,Military
26905651,721,1873,549,4,58.9061,42.7724,0,0,Military
269084357,10215,10244,22991,1436,80.1207,66.1065,0,0,Military
2691129416,1329,4987,2721,1293,71.6536,67.7824,0,0,Military
27027979,163581,735,41538,927,96.611,86.9803,0,1,Military
2703702428,23667,1440,4933,18,74.6196,67.0138,0,0,Military
27048645,84658,1789,27139,14827,93.7531,84.9389,0,1,Military
270865647,3805,2572,5459,1657,78.1614,74.4666,0,0,Military
27114180,87777,199,34737,42,93.7257,83.7963,0,1,Military
2713357760,5033,1042,1828,232,76.3632,80.0184,0,0,Military
27217818,1206,892,17136,302,72.2761,68.5413,0,0,Military
2727178788,1089,2301,18481,21637,70.7779,64.5898,0,0,Military
27302238,2173,1504,10023,3195,69.861,62.1577,0,0,Military
2733767939,7077,6,1704,10,74.05,78.9367,0,1,Military
27340920,569,1870,1221,31,53.0529,29.5335,0,0,Military
273413167,3059,2714,46493,0,64.3632,47.9708,0,0,Military
2738798022,730,825,26036,995,67.4695,60.8145,0,0,Military
27485335,75494,83047,71903,7593,88.4697,80.5586,0,0,Military
2752758956,680,377,4157,3910,65.9234,55.6814,0,0,Military
2756720878,147910,216,6183,875,94.6069,97.2237,0,0,Military
27571535,17885,843,3917,399,85.9622,90.1783,0,1,Military
277162486,881,8,3879,0,58.1396,42.2406,0,0,Military
277237309,5643,304,3472,91,76.6486,69.6542,0,0,Military
277451460,568,7,620,1,54.2129,35.8231,0,0,Military
