userid,followers,friends,statuses,favourites,activity,influence,protected,verified,category
27745484,129553,1774,48328,425,95.7483,79.1775,0,1,Military
2775290712,2216,1237,2266,206,72.1283,73.7085,0,0,Military
278086728,716,426,1938,427,67.1689,59.7557,0,1,Military
2784660628,2767,184,2924,129,75.9981,81.869,0,0,Military
27860702,47198,935,9136,254,90.6612,87.1673,0,1,Military
2786183771,3774,3112,2127,36,75.6522,64.5349,0,0,Military
27866537,5734,5638,6285,1501,75.9603,66.8704,0,0,Military
27881646,4262,58,783,77,69.4123,54.016,0,0,Military
2790728546,4569,742,6976,3990,76.1948,68.4106,0,1,Military
27938809,24839,1411,6680,137,87.1164,92.8375,0,1,Military
2797701,232808,5527,88743,214,86.0063,65.0681,0,0,Military
2799568708,4815,5006,1404,431,74.8815,69.9015,0,0,Military
280822613,20426,316,12479,1216,86.6193,83.7926,0,0,Military
280946235,348462,1005,14669,79,100.611,96.514,0,1,Military
2812622389,1717,4991,4510,2289,73.1266,67.9381,0,0,Military
28152330,122151,7214,112840,589,95.5504,81.1652,0,1,Military
2815610751,6001,643,2453,193,78.8,80.804,0,1,Military
2823876614,782,1630,9211,94,68.4785,62.4319,0,0,Military
282692300,2544,326,2507,55,74.8266,66.1275,0,0,Military
282763379,827,31,701,7,61.4623,50.5337,0,0,Military
2830022739,2663,972,78340,0,63.6581,43.6574,0,0,Military
2837537823,533,130,1044,350,59.2048,59.2789,0,0,Military
28390516,93499,279,66077,259,93.8958,81.4691,0,1,Military
2847881972,553,495,23234,238,68.2378,62.9678,0,0,Military
2848612525,1609,4593,967,85,67.7573,64.3506,0,0,Military
2848841210,18507,25,5589,1913,86.0308,87.2945,0,0,Military
285556609,620,618,1834,33,65.6567,61.8534,0,0,Military
28576135,217253,247,3967,44,98.4979,98.2953,0,1,Military
2859440350,20424,1901,1639,627,81.965,69.8071,0,0,Military
2860575411,2703,2296,5397,1187,75.9224,71.4165,0,0,Military
286345557,2212,467,8149,10,69.3773,60.2064,0,0,Military
2863815036,1815,1965,22191,20881,73.6693,65.1761,0,0,Military
286495337,4390,1281,70680,0,66.1958,38.8531,0,0,Military
28684404,340433,12,108579,64,93.5615,76.8808,0,1,Military
2872938749,3671,405,3144,1541,76.1256,74.4179,0,0,Military
2875187319,10934,1369,1105,3379,76.6816,72.18,0,0,Military
2875686930,3842,444,10991,1170,78.094,73.7133,0,0,Military
287725645,2448,446,12627,975,75.7464,75.5329,0,0,Military
28785486,11051247,746,174379,458,115.013,107.236,0,1,Military
2884771,3329914,73,112311,2909,107.759,91.6361,0,1,Military
2886835774,720,1787,12530,4068,67.3869,60.9745,0,0,Military
2891786135,9385,469,13153,1535,80.7411,82.731,0,0,Military
2904195838,288005,137,4049,346,97.4161,107.095,0,0,Military
2909866121,883,325,5947,6405,70.8419,71.1082,0,0,Military
2912811420,615,1570,635,0,60.6726,48.0101,0,0,Military
29171727,5683,3185,76592,2694,80.1527,69.7912,0,0,Military
29242390,22755,1717,7022,656,87.0798,85.6607,0,0,Military
292615553,51604,193,2277,346,89.145,97.225,0,0,Military
2927819278,24720,899,70397,21262,87.1475,82.5363,0,0,Military
2929498157,3727,1389,4643,1747,77.4413,77.7772,0,1,Military
293403781,13864,1726,4473,375,84.3899,78.9107,0,0,Military
2935423809,19531,156,3745,346,86.1446,88.0861,0,0,Military
293942732,4349,254,3149,71,78.1865,74.9415,0,1,Military
29507306,7589,6565,172452,2543,74.2895,55.8835,0,0,Military
2963632894,898,1106,3218,320,69.9376,64.5307,0,0,Military
297399968,1063,299,1413,86,67.6592,74.0202,0,0,Military
297609800,3890,135,4218,505,76.8285,71.14,0,0,Military
298128499,1053,163,803,250,63.9761,58.8137,0,1,Military
2986608941,727,342,2844,2443,69.2659,68.5443,0,0,Military
29899648,11613,12086,13565,304,82.2443,72.2637,0,0,Military
2995383470,6182,2996,32767,1483,80.5409,79.0813,0,0,Military
3004163369,13767,1,3397,10,80.0709,81.0034,0,0,Military
3015673391,705,220,1368,528,62.5201,59.2195,0,0,Military
3025266412,6600,434,3605,7625,80.7543,76.2946,0,1,Military
3029275872,1892,288,2917,136,73.1916,63.0232,0,0,Military
3030332133,985,490,9560,8910,69.5597,70.4302,0,0,Military
3032074628,51689,11,102329,8521,85.9522,68.6051,0,1,Military
303862998,3708922,5316,51667,1006,105.723,92.4094,0,1,Military
3040732982,7318,58,7851,3425,79.4018,83.3447,0,1,Military
304471237,2146,439,2873,310,73.5746,65.7562,0,0,Military
304495069,18996,0,8599,0,73.5028,53.9293,0,0,Military
30527493,19361,19411,31921,45,84.5512,60.8532,0,0,Military
30550346,21833,710,6936,396,86.9138,86.9104,0,0,Military
3055107774,1224,1479,727,21,55.3244,32.2936,0,0,Military
305924988,4873,5350,7852,2465,79.2381,63.9718,0,0,Military
3063699671,1978,880,12069,80913,73.9331,68.1923,0,0,Military
3064677243,16728,88,4836,190,79.4091,79.8656,0,0,Military
3069275310,85268,426,1760,769,90.4578,89.5066,0,1,Military
30699754,183688,3664,25310,24490,97.6559,102.757,0,1,Military
3071162052,60465,30,15756,1,83.4245,74.6972,0,1,Military
3079401397,10657,11631,1593,15,76.1028,76.5334,0,0,Military
308029684,507,1964,90903,2887,55.4015,34.1029,0,0,Military
30823468,135346,36764,337671,14,83.3113,63.4106,0,0,Military
308434968,44074,1,1710,6,80.9098,65.8295,0,0,Military
30878232,233939,15,70186,1,86.0427,67.0759,0,0,Military
30908214,1777,1126,5123,36,73.4962,71.3726,0,0,Military
309121889,1709,413,6706,166,74.1994,73.9257,0,0,Military
310729974,826,983,1635,95,66.5072,51.03,0,0,Military
3108134359,2313,3865,21893,573,63.8095,60.6016,0,0,Military
31114386,95204,2799,49453,1287,94.3149,90.6461,0,0,Military
31127446,296933,1848,114500,14,93.9611,92.2941,0,1,Military
311877745,4747,3554,1249,965,74.2248,69.7803,0,0,Military
31203459,2031,949,1429,268,70.287,70.0273,0,1,Military
3123883238,25649,2,11000,3,84.5747,80.94,0,0,Military
312610816,1677,2079,4438,57,74.0741,69.9738,0,0,Military
31310158,367454,594,20398,441,99.3923,100.963,0,1,Military
314616452,38625,180,4060,1135,89.7072,81.1423,0,1,Military
314690118,137483,638,6528,91,95.7849,84.7812,0,1,Military
315963960,143747,78,2012,2,86.79,78.3816,0,0,Military
3166623503,21939,19072,107636,155504,86.219,86.3142,0,0,Military
316712331,1614,1919,15571,5366,73.6969,61.5618,0,0,Military
3170789214,1687,543,13141,2607,72.3305,73.4095,0,0,Military
31753813,7259,634,3372,112,80.1044,77.4195,0,0,Military
3177475255,467400,4,3339,14,93.6752,80.4836,0,1,Military
318336444,794,4998,4219,336,61.5196,46.4744,0,0,Military
319109462,11101,8745,675,272,75.2764,74.0439,0,1,Military
3194592704,9227,44,628,318,74.4891,78.5687,0,1,Military
3203731,195837,1685,48795,149,89.294,78.5033,0,0,Military
3210928653,862,4128,1421,612,66.49,55.6861,0,0,Military
321358691,47716,335,9227,252,88.6786,85.0712,0,1,Military
3219289611,2038,83,10647,59,75.1056,68.1319,0,0,Military
32274411,24545,24116,92998,12538,86.1518,73.8547,0,0,Military
322806715,652,2345,12953,2,56.6215,25.2953,0,0,Military
3234798251,3210,551,913,846,70.0724,65.9571,0,0,Military
3237818318,1057,1281,11176,581,68.6345,55.8189,0,0,Military
3252386060,4581,701,1280,782,74.1285,75.8418,0,1,Military
325373034,983,616,1095,21,63.18,47.4388,0,0,Military
325820892,2413,987,2858,304,75.3588,80.9809,0,1,Military
3260979895,503,939,22866,13591,68.0782,62.8704,0,0,Military
3265610168,1250,911,704,1615,64.3372,54.1573,0,0,Military
32772630,43436,32581,78400,629,89.282,84.2241,0,1,Military
32858804,153980,694,17779,324,95.9917,94.49,0,1,Military
328894456,247552,255,4057,1021,99.145,88.8736,0,1,Military
3289800119,382360,0,9940,0,88.488,73.91,0,1,Military
329141413,18912,18464,207254,65307,85.8466,79.4972,0,0,Military
3293406121,90915,212,2033,10976,90.2674,103.466,0,0,Military
329653434,1458,4398,2394,358,71.7783,58.2423,0,0,Military
329963644,3874,4979,8446,10,74.7265,60.1562,0,0,Military
3300575992,29453,13,10696,2,86.123,90.2257,0,0,Military
330832162,704826,1,5165,14,102.951,97.8534,0,1,Military
3308598001,4912,336,1703,1114,70.9617,78.7104,0,0,Military
331060519,4766,24,2159,80,76.937,73.3833,0,1,Military
3311711174,732,165,6649,21830,67.2262,68.3656,0,0,Military
33142966,104208,557,122812,488,94.6474,77.051,0,1,Military
3315182226,28613,474,516,536,79.0265,80.4391,0,1,Military
33160126,28135,325,11149,155,75.462,51.6702,0,0,Military
33400255,187900,155,32122,563,90.8284,84.5578,0,1,Military
334739729,145800,35109,57955,810,89.3534,75.3402,0,0,Military
33485597,91983,1827,37889,3009,93.618,79.7403,0,0,Military
33519870,49378,1837,32123,103676,90.8056,99.9308,0,1,Military
3352507107,189349,158,10094,11122,97.6578,102.895,0,0,Military
335455570,214702,170,139103,9,93.7714,82.6647,0,1,Military
335538600,33840,3855,18880,687,87.8715,76.9639,0,1,Military
33584794,213567,31,8335,0,85.5722,62.1835,0,1,Military
335996055,100774,710,3778,81,94.3345,91.6884,0,1,Military
33660256,4866,2536,4207,29,78.2534,70.5872,0,1,Military
337298642,635,655,8985,4366,69.2378,60.7194,0,0,Military
3373682789,21837,193,1234,365,82.1648,80.9256,0,0,Military
3377848617,36345,4,5988,3135,89.1707,88.9312,0,0,Military
33957999,7023,4223,125699,7484,80.9608,68.5628,0,0,Military
33960482,75945,12391,80152,7886,92.8242,85.6782,0,1,Military
3401363555,564,1257,1450,1918,63.6422,67.7367,0,0,Military
341003033,3366,1680,3137,4879,77.4779,77.0413,0,0,Military
34255350,12330,179,41476,5,71.3521,52.4267,0,0,Military
34262462,192243,282,191363,18,87.2826,81.966,0,1,Military
34312259,19617,1899,6665,1396,86.2148,84.5451,0,1,Military
343585337,1413,943,3166,1015,73.193,71.0794,0,0,Military
343626166,1100,4992,5240,190,65.1939,48.6773,0,0,Military
34490750,19554,10487,16293,243,81.3626,72.0362,0,0,Military
34572337,528,1553,6084,3340,67.9609,61.1811,0,0,Military
34609255,9511,3714,3460,13,82.4867,74.6144,0,0,Military
346536909,1358,2069,22341,357,63.0663,43.8447,0,0,Military
34855178,101079,791,3076,931,94.2536,82.1553,0,0,Military
349108460,6998,7479,1648,0,75.3844,49.2702,0,0,Military
350028840,14846,119,687,0,69.8176,55.1559,0,0,Military
352526610,12474,2245,9160,3861,83.6763,76.7535,0,0,Military
353263514,2673,440,794,323,68.9601,70.9635,0,0,Military
353312957,521,1667,3975,8,55.5114,32.2661,0,0,Military
35435904,2888,2587,16309,2996,76.6329,68.4524,0,0,Military
3556612457,1399,382,9221,3919,73.1504,75.7923,0,0,Military
3561249436,1727,889,2443,122,69.342,69.5761,0,0,Military
356564347,5017,4974,4116,2,69.0585,51.0451,0,0,Military
35769315,10655,4924,14617,671,77.2521,75.1063,0,1,Military
359758703,538830,108,54072,259,99.7879,94.9293,0,0,Military
359788259,1147,2219,70171,570,69.3575,60.6599,0,0,Military
360725153,1254,637,3012,427,71.9409,72.8569,0,0,Military
360742464,1282,4136,19324,5391,70.3876,57.6209,0,0,Military
363464511,1515,2315,5817,768,70.6103,51.1812,0,0,Military
36354551,1948,706,7453,1796,74.5179,78.4982,0,1,Military
365872320,574,1593,8239,2055,61.8734,49.6437,0,0,Military
36637698,623367,13,69681,25,90.9403,62.7309,0,1,Military
366588610,38406,721,4546,227,88.5173,88.3162,0,0,Military
36681590,145889,1011,15379,5523,96.4298,85.653,0,1,Military
36729304,4804,1312,1618,547,74.8065,67.902,0,0,Military
368992130,46548,286,1101,130,85.1921,80.3394,0,1,Military
370097200,2642,1456,10303,3234,76.2449,66.4509,0,0,Military
37267983,55533,2046,41284,257,90.0757,80.8266,0,1,Military
372778138,1025,1139,96678,0,58.9254,31.2695,0,0,Military
37303498,46498,3328,44078,18702,90.5378,95.1122,0,1,Military
373409910,13636,3492,28567,579,84.2992,67.7373,0,0,Military
37397428,14578,4138,7490,1552,84.3809,81.8542,0,1,Military
37436266,1860,1519,13933,1939,72.7644,66.0695,0,0,Military
37502019,24861,1681,160311,195,82.219,70.8487,0,0,Military
37526845,3096,780,3944,513,76.4556,75.9299,0,1,Military
375721095,219272,2,66056,3,94.8895,101.794,0,1,Military
37710839,2153,185,3058,25,72.4316,68.1272,0,1,Military
37735734,4452,3213,7178,4821,78.948,79.8615,0,1,Military
37874853,928090,122,260327,36,105.653,88.8931,0,1,Military
379331236,7875,941,3992,959,81.7929,84.2092,0,1,Military
37940492,307658,1110,12674,1811,96.1474,89.0684,0,0,Military
380312956,1436,708,8540,1944,72.7521,73.3305,0,0,Military
380648579,1184520,554,129549,183,104.334,95.3837,0,1,Military
381772290,11637,300,1863,1540,80.7468,76.7603,0,1,Military
38224970,16619,2459,23087,998,85.3895,81.2445,0,1,Military
383065862,1434,1593,7581,719,72.6984,61.6628,0,0,Military
383733061,303060,164,2101,233,96.2154,92.0591,0,1,Military
38532589,11532,618,17555,869,81.4382,66.259,0,1,Military
386425059,5412,3492,93140,20070,78.0268,72.2714,0,0,Military
386466460,740,1969,2374,27,67.4482,54.5849,0,0,Military
386862741,5486,85,7395,0,67.2765,55.626,0,0,Military
38823542,5055,1914,8740,1910,79.4051,81.7987,0,0,Military
388633760,4408,665,631,290,70.8332,70.5907,0,0,Military
388768139,2155,979,16003,13811,73.9902,71.3206,0,0,Military
390452095,1627,401,9791,1153,72.139,73.4692,0,0,Military
3906145039,1634,1393,1618,842,69.2273,59.4539,0,0,Military
39127414,522,596,694,2,60.1284,57.1964,0,0,Military
391507968,1528,1438,15511,4562,71.609,57.8792,0,0,Military
39311859,125126,800,144495,106,91.2435,70.9546,0,1,Military
39326006,17324,966,12653,5399,85.8052,77.6327,0,1,Military
39364875,7232,319,783,3,64.4253,43.7238,0,0,Military
39453212,5199492,827,500956,16019,112.807,91.5346,0,1,Military
394724636,585,4534,3779,3148,68.879,63.6319,0,0,Military
394821774,694,2079,1546,251,65.5389,56.2883,0,0,Military
39658286,4670,325,1274,4,72.2243,61.8341,0,0,Military
396749463,9932,245,1431,259,78.8724,68.9327,0,0,Military
397046048,558,1491,5837,4,55.878,26.2296,0,0,Military
397415540,11760,4812,9573,1100,83.0198,81.566,0,1,Military
397578720,2051,729,2415,326,71.8238,66.4594,0,0,Military
39889387,11238,12381,100803,71341,83.2584,76.8053,0,0,Military
39905464,945,226,2584,95,66.7853,67.401,0,0,Military
39922594,118846,938,61160,389,94.6641,81.0745,0,1,Military
39927901,1699588,707,2149,1,94.6412,79.2411,0,1,Military
39986021,108535,1147,18343,1423,94.4581,87.3354,0,1,Military
40016922,9310,5562,2531,36,81.0206,69.9274,0,0,Military
4002112583,638,2356,3306,196,67.3778,61.6919,0,0,Military
4005375497,59809,59925,10599,8524,91.9733,79.4439,0,0,Military
402057422,4761,466,43071,4058,79.2114,71.0856,0,0,Military
402155622,8185,1420,6140,3,81.9553,80.705,0,1,Military
402806789,36153,2591,10226,100,89.0199,82.326,0,1,Military
405030469,2151834,6,4868,64,109.608,94.2903,0,0,Military
40623450,33446,7201,1123,623,83.597,74.9933,0,1,Military
406577691,12796,1553,9769,8195,83.824,87.156,0,1,Military
4068124781,10421,8934,1415,59,71.5981,54.8453,0,0,Military
4098436339,1234,91,42135,19,63.0602,39.4349,0,0,Military
410718052,269874,12,26949,66,93.4964,78.6225,0,1,Military
41085467,610588,20,153158,23,102.336,83.9742,0,1,Military
4118109814,1386,4976,2202,3,65.4206,47.523,0,0,Military
41228046,1593,4990,219516,1010,71.5285,48.4774,0,0,Military
41315870,258632,110,55062,5,92.3844,83.8668,0,0,Military
413756746,274297,1,10084,1,94.6269,87.6426,0,1,Military
414117217,683,409,6174,5,56.8684,38.8127,0,0,Military
41529689,10816,649,11806,130,80.9636,73.719,0,0,Military
41530959,790,427,3493,7,65.0527,54.488,0,0,Military
415347938,1116,332,821,16,61.4982,41.8382,0,0,Military
4160593342,619,3633,819,6707,52.2765,36.3472,0,0,Military
41628280,27052,1318,16575,25748,83.9954,83.6693,0,0,Military
41672706,1326,401,3080,379,71.5614,67.3388,0,1,Military
417644091,798,26,776,1096,59.093,52.116,0,0,Military
4179520817,1452,1046,1895,22,63.4312,49.7781,0,0,Military
41795342,145284,513,22062,2041,95.8847,93.2076,0,1,Military
418301865,597,825,698,22,60.2587,50.076,0,0,Military
4183586843,9256,0,97602,504,69.8803,32.2089,0,0,Military
41964836,32735,1592,32749,2999,88.3123,85.2236,0,1,Military
4197421050,2734,5000,991,73,66.982,56.2082,0,0,Military
4216760609,84846,366,3472,241,93.4181,87.3423,0,1,Military
42185611,2186,2257,13045,2460,71.9632,61.4085,0,0,Military
422449711,35556,12227,36162,993,78.0224,43.7432,0,0,Military
42278126,27949,691,8775,865,88.2299,80.7965,0,1,Military
42402455,1324,1293,17115,1091,70.883,64.2124,0,0,Military
4265721,1170877,12320,119556,5116,106.791,99.3911,0,1,Military
4276599827,601,666,690,146,57.7896,60.6285,0,0,Military
428019591,822,990,1093,422,65.183,61.1462,0,0,Military
428140124,46361,717,84494,9181,89.6436,92.7749,0,1,Military
428333,51544485,121,56832,18,125.804,114.085,0,1,Military
42853269,19049,1246,15647,690,86.1183,75.7682,0,1,Military
4289665817,1074,663,4030,145,66.2059,51.2264,0,0,Military
43099276,3530,997,3211,693,77.8053,77.76,0,0,Military
4317380773,1055,3176,4325,106,67.7388,52.6627,0,0,Military
432557320,171746,590,137498,347,96.6942,85.8441,0,1,Military
433045141,526,1302,2486,2,65.6147,57.146,0,0,Military
435094988,520115,501586,18940,17,90.0692,57.5828,0,0,Military
43891070,792,865,10269,12,61.9938,36.284,0,0,Military
439804287,15306,992,13930,3544,85.1092,86.1488,0,1,Military
442922429,154069,4301,8275,4921,95.6817,84.6665,0,0,Military
44302863,448446,0,4800,5,90.691,74.9019,0,0,Military
444005591,1893,1537,17363,9028,73.1696,61.3417,0,0,Military
44584428,208257,645,45431,298,96.9366,74.3444,0,1,Military
44961317,97317,152,13400,6673,93.5611,88.7237,0,1,Military
450931052,1913,4808,4256,5122,72.6178,65.9214,0,0,Military
451343742,5537,4273,3506,492,78.5978,74.1349,0,0,Military
45211165,32252,720,3280,1725,87.5987,84.2243,0,1,Military
452945048,2977,2377,11228,1011,76.9686,74.0269,0,0,Military
454938408,49199,48205,2467,34,77.4517,49.4638,0,0,Military
45831076,1143,32,4960,165,68.1658,58.0869,0,0,Military
45998738,1091,2656,10217,565,71.8646,65.8236,0,0,Military
46003622,311674,753,11513,1388,100.102,93.2259,0,1,Military
46131997,69053,45,615,4,77.7409,71.3358,0,1,Military
461359076,34806,142,1147,12,83.9994,77.8718,0,1,Military
4620433835,1187,1633,1528,913,67.2466,57.5726,0,0,Military
463062823,1190,869,9358,242,68.3556,54.4014,0,0,Military
463933187,55494,0,39619,454,89.6682,80.9135,0,1,Military
464237781,6310,804,16400,7141,80.6244,77.8245,0,1,Military
46678624,71567,110,5335,92,91.7799,96.5745,0,0,Military
4675715983,5098,947,5938,8028,77.6167,74.6042,0,0,Military
4685235864,2144,68,524,174,66.0336,67.7622,0,0,Military
4702784856,989,1040,26561,15331,69.4131,61.293,0,0,Military
4710353509,12796,1695,2449,860,80.0555,65.2634,0,0,Military
471467567,1548,1066,51896,11350,73.0311,68.1987,0,0,Military
472021456,1572,1690,7941,1400,73.3875,65.4338,0,0,Military
4721502313,671,811,17641,1274,66.4795,57.0588,0,0,Military
472745516,991,272,1835,3,68.7012,65.7342,0,0,Military
472830024,82085,2173,22840,6583,92.529,91.268,0,1,Military
47394541,1439,1563,8320,597,72.7176,61.4393,0,0,Military
47438401,255143,503,7182,23,98.9836,98.8839,0,1,Military
47456265,814,424,730,1138,63.0953,62.4608,0,0,Military
474956822,1693,239,1797,339,70.2713,64.3183,0,0,Military
47634588,50632,750,34633,2821,90.8737,80.1236,0,0,Military
476478691,989,1477,2344,19,62.8832,44.2703,0,0,Military
47814419,59301,1173,20330,140,91.7831,79.8067,0,0,Military
47865759,2478,109,6611,7,72.9388,59.9597,0,0,Military
4793457795,1890,79,844,237,68.0617,69.843,0,1,Military
479382462,622,773,3430,2116,68.0323,57.19,0,0,Military
48335027,53829,778,14990,26,87.7545,86.4898,0,1,Military
48378671,802,1950,15051,866,70.1355,56.5474,0,0,Military
485349894,950,516,1393,1061,64.7436,56.0779,0,0,Military
487118986,9946701,53,91825,0,114.979,99.3432,0,1,Military
487700082,2523,1574,4590,7940,75.8772,84.4885,0,0,Military
48821786,4134,923,4032,33,77.9481,76.0644,0,1,Military
